number,title,labels,url
10635,Fix shema cumulative= valide for no numerical abilities/special,"Unit Tests,Units,Schema,Campaign DiD,Campaign WC,Campaign TDG",https://github.com/wesnoth/wesnoth/pull/10635
10633,Sort terrain entries alphabetically.,"Help,Terrain",https://github.com/wesnoth/wesnoth/pull/10633
10537,Revert 'Balancing Update' to Dwarvish Miner,Units,https://github.com/wesnoth/wesnoth/pull/10537
10621,GUI2/Story Viewer: title text positioning support in [part],"UI,Schema",https://github.com/wesnoth/wesnoth/pull/10621
10625,Check for secret,"CI,Android",https://github.com/wesnoth/wesnoth/pull/10625
10622,Ignore invalid old-style attribute names,Help,https://github.com/wesnoth/wesnoth/pull/10622
10538,Fix abilities_special_tooltips() so that 'name_affected' is displayed the same way as [specials],"Unit Tests,Units",https://github.com/wesnoth/wesnoth/pull/10538
10617,TSG: assorted tutorial improvements,"Graphics,Units,Achievements,Campaign TSG",https://github.com/wesnoth/wesnoth/pull/10617
10629,"Fix [resistance_defaults] leaking on random maps, causing OOS",,https://github.com/wesnoth/wesnoth/pull/10629
10632,"Adjust L2/L3 Merfolk hp, damage, xp, and cost",Units,https://github.com/wesnoth/wesnoth/pull/10632
10572,Move starting and trailing new-lines from translation strings,"MP,Translations,Editor,Units,Prose,Help,Campaign TSG,Campaign Tutorial,Campaign UtBS",https://github.com/wesnoth/wesnoth/pull/10572
10627,animation wml: fix range padding syntax,WML,https://github.com/wesnoth/wesnoth/pull/10627
10624,attack_type: mark describe_modification as static,Units,https://github.com/wesnoth/wesnoth/pull/10624
10593,Remove confusing locale dir differences,"Building,SCons",https://github.com/wesnoth/wesnoth/pull/10593
10590,max_value and min_value support WML formulas in abilities and specials.,"Unit Tests,Units",https://github.com/wesnoth/wesnoth/pull/10590
10610,WoF game play updates,"Graphics,Audio,Units,Campaign WoF",https://github.com/wesnoth/wesnoth/pull/10610
10602,Revert e135517393a since it shows wrong defense values,UI,https://github.com/wesnoth/wesnoth/pull/10602
10614,Add [rich_label] <ref> help links to TDG's spellcasting dialog,Campaign TDG,https://github.com/wesnoth/wesnoth/pull/10614
10613,Replace action with base64 command,CI,https://github.com/wesnoth/wesnoth/pull/10613
10615,"Android/CI: debug build for PRs, release build for commits","CI,Android",https://github.com/wesnoth/wesnoth/pull/10615
10612,Add a test for cumulative used with attributes other than value,Unit Tests,https://github.com/wesnoth/wesnoth/pull/10612
10490,Fix some issues with 'Enthrall' in TDG,Campaign TDG,https://github.com/wesnoth/wesnoth/pull/10490
10568,Editor: Move scenario components when resizing scenario's map,Editor,https://github.com/wesnoth/wesnoth/pull/10568
10599,Clarify help entry for random traits of a unit type,Help,https://github.com/wesnoth/wesnoth/pull/10599
10605,"Add ""oceangoing"" and ""push-poles"" [defense] abilities to ships",Units,https://github.com/wesnoth/wesnoth/pull/10605
10611,Enable float conversions with utils::from_chars,"MP,Units,Lua API",https://github.com/wesnoth/wesnoth/pull/10611
10234,use std::from_chars for the integer variants (issue #10009),Engine,https://github.com/wesnoth/wesnoth/pull/10234
10570,Ease (future) translation overhead,"Translations,Units,Prose,Campaign EI,Campaign TSG,Campaign WoF,Campaign TDG",https://github.com/wesnoth/wesnoth/pull/10570
10509,AToTB S3: Add new event when standing between two runes,Campaign AToTB,https://github.com/wesnoth/wesnoth/pull/10509
10577,Ships: don't bob while beached,"Graphics,Units",https://github.com/wesnoth/wesnoth/pull/10577
